application_id,company_name,job_role,platform,application_date,status,salary_range,location,work_mode,required_skills,interview_date
1,Infosys,Junior Data Analyst,Indeed,2026-03-27,Interview Scheduled,4-6 LPA,Remote,Onsite,"Python, SQL",2026-04-10
2,KPMG,Reporting Analyst,LinkedIn,2026-02-17,Pending,4-6 LPA,Hyderabad,Onsite,"Excel, SQL",2026-03-03
3,TCS,Power BI Developer,Naukri,2026-04-05,Rejected,6-8 LPA,Remote,Onsite,"Power BI, Excel",2026-04-19
4,IBM,Junior Data Analyst,Company Website,2026-01-09,Interview Scheduled,5-7 LPA,Bangalore,Hybrid,"Power BI, Excel",2026-01-12
5,Wipro,Reporting Analyst,Company Website,2026-01-11,Interview Scheduled,4-6 LPA,Kolkata,Hybrid,"SQL, Power BI",2026-01-17
6,Deloitte,Data Analyst,Indeed,2026-03-28,Pending,3-5 LPA,Hyderabad,Onsite,"Python, SQL",2026-03-31
7,Infosys,Reporting Analyst,Naukri,2026-02-28,Interview Scheduled,6-8 LPA,Remote,Remote,"SQL, Power BI",2026-03-12
8,KPMG,Reporting Analyst,Indeed,2026-02-12,Pending,4-6 LPA,Bangalore,Hybrid,"SQL, Python, Power BI",2026-02-15
9,KPMG,BI Analyst,LinkedIn,2026-03-31,Interview Scheduled,6-8 LPA,Remote,Onsite,"SQL, Power BI",2026-04-08
10,Accenture,Junior Data Analyst,LinkedIn,2026-05-01,Pending,4-6 LPA,Bangalore,Hybrid,"Power BI, Excel",2026-05-12
11,Accenture,Power BI Developer,Foundit,2026-01-21,Selected,5-7 LPA,Kolkata,Hybrid,"Power BI, Excel",2026-01-26
12,Capgemini,BI Analyst,Indeed,2026-04-26,Selected,5-7 LPA,Kolkata,Hybrid,"Python, SQL",2026-05-05
13,EY,Data Analyst,Foundit,2026-02-27,Pending,4-6 LPA,Remote,Hybrid,"Python, SQL",2026-03-13
14,KPMG,Power BI Developer,Company Website,2026-03-20,Rejected,4-6 LPA,Remote,Onsite,"SQL, Python, Power BI",2026-03-24
15,Infosys,Reporting Analyst,Indeed,2026-01-06,Selected,3-5 LPA,Hyderabad,Hybrid,"Python, SQL",2026-01-16
16,Tech Mahindra,Power BI Developer,LinkedIn,2026-04-20,Interview Scheduled,4-6 LPA,Kolkata,Hybrid,"Python, SQL",2026-04-28
17,Deloitte,Reporting Analyst,Company Website,2026-02-15,Selected,3-5 LPA,Pune,Hybrid,"SQL, Python, Power BI",2026-03-02
18,TCS,Data Analyst,LinkedIn,2026-05-11,Rejected,3-5 LPA,Bangalore,Remote,"Python, SQL",2026-05-18
19,EY,Data Analyst,LinkedIn,2026-01-23,Pending,6-8 LPA,Pune,Onsite,"SQL, Python, Power BI",2026-02-03
20,Infosys,BI Analyst,Foundit,2026-03-04,Pending,5-7 LPA,Bangalore,Hybrid,"SQL, Power BI",2026-03-14
21,Capgemini,Junior Data Analyst,Indeed,2026-04-10,Pending,4-6 LPA,Kolkata,Hybrid,"Python, SQL",2026-04-20
22,PwC,BI Analyst,Naukri,2026-03-10,Selected,6-8 LPA,Bangalore,Hybrid,"SQL, Python, Power BI",2026-03-22
23,TCS,Reporting Analyst,Company Website,2026-02-22,Interview Scheduled,6-8 LPA,Remote,Onsite,"Python, SQL",2026-03-07
24,EY,Power BI Developer,LinkedIn,2026-03-05,Rejected,6-8 LPA,Kolkata,Remote,"Python, SQL",2026-03-08
25,Capgemini,Junior Data Analyst,Foundit,2026-03-12,Pending,6-8 LPA,Remote,Hybrid,"SQL, Power BI",2026-03-18
26,Cognizant,BI Analyst,LinkedIn,2026-01-03,Selected,6-8 LPA,Kolkata,Onsite,"Power BI, Excel",2026-01-10
27,Infosys,BI Analyst,LinkedIn,2026-05-04,Pending,3-5 LPA,Kolkata,Hybrid,"SQL, Python, Power BI",2026-05-10
28,Wipro,BI Analyst,Naukri,2026-03-13,Interview Scheduled,3-5 LPA,Hyderabad,Remote,"Python, SQL",2026-03-24
